Matplotlib created a temporary config/cache directory at /tmp/matplotlib-wlc8ncbo because the default path (/home/gaolili/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.

--- Running Breakout Test with params: {'lr': 0.01, 'hidden_neurons': 5, 'grid_size': 5, 'coef_negtive': False, 'update_grid': True, 'physical_function': 'set', 'epochs': 200, 'mode': 'real', 'noise_scale': 0.1, 'alpha': 0.01} ---
Using device: cpu
checkpoint directory created: ./model
saving model version 0.0
Starting breakout initial training...

Training:   0%|                                                             | 0/200 [00:00<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|                | 0/200 [00:01<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:01<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:03<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:03<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:04<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|▏       | 4/200 [00:04<02:58,  1.10it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  33%|██▎    | 66/200 [01:06<01:00,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  33%|██▎    | 66/200 [01:06<01:00,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  34%|██▎    | 67/200 [01:06<01:00,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  34%|██▎    | 67/200 [01:06<01:00,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  34%|██▍    | 68/200 [01:06<00:59,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  34%|██▍    | 68/200 [01:07<00:59,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  34%|██▍    | 69/200 [01:07<00:58,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  34%|██▍    | 69/200 [01:07<00:58,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  35%|██▍    | 70/200 [01:07<00:58,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  35%|██▍    | 70/200 [01:08<00:58,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  36%|██▍    | 71/200 [01:08<00:58,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  36%|██▍    | 71/200 [01:08<00:58,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  36%|██▌    | 72/200 [01:08<00:58,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  36%|██▌    | 72/200 [01:09<00:58,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  36%|██▌    | 73/200 [01:09<00:57,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  36%|██▌    | 73/200 [01:09<00:57,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  37%|██▌    | 74/200 [01:09<00:56,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  37%|██▌    | 74/200 [01:10<00:56,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  38%|██▋    | 75/200 [01:10<00:56,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  38%|██▋    | 75/200 [01:10<00:56,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  38%|██▋    | 76/200 [01:10<00:56,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  38%|██▋    | 76/200 [01:10<00:56,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  38%|██▋    | 77/200 [01:10<00:55,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  38%|██▋    | 77/200 [01:11<00:55,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  39%|██▋    | 78/200 [01:11<00:54,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  39%|██▋    | 78/200 [01:11<00:54,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  40%|██▊    | 79/200 [01:11<00:56,  2.15it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  40%|██▊    | 79/200 [01:12<00:56,  2.15it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  40%|██▊    | 80/200 [01:12<00:55,  2.16it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  40%|██▊    | 80/200 [01:12<00:55,  2.16it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  40%|██▊    | 81/200 [01:12<00:54,  2.17it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  40%|██▊    | 81/200 [01:13<00:54,  2.17it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  41%|██▊    | 82/200 [01:13<00:54,  2.18it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  41%|██▊    | 82/200 [01:13<00:54,  2.18it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  42%|██▉    | 83/200 [01:13<00:53,  2.18it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  42%|██▉    | 83/200 [01:14<00:53,  2.18it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  42%|██▉    | 84/200 [01:14<00:53,  2.18it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  42%|██▉    | 84/200 [01:14<00:53,  2.18it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  42%|██▉    | 85/200 [01:14<00:52,  2.19it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  42%|██▉    | 85/200 [01:15<00:52,  2.19it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  43%|███    | 86/200 [01:15<00:51,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  43%|███    | 86/200 [01:15<00:51,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  44%|███    | 87/200 [01:15<00:50,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  44%|███    | 87/200 [01:16<00:50,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  44%|███    | 88/200 [01:16<00:50,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  44%|███    | 88/200 [01:16<00:50,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  44%|███    | 89/200 [01:16<00:49,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  44%|███    | 89/200 [01:16<00:49,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  45%|███▏   | 90/200 [01:16<00:49,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  45%|███▏   | 90/200 [01:17<00:49,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  46%|███▏   | 91/200 [01:17<00:48,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  46%|███▏   | 91/200 [01:17<00:48,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  46%|███▏   | 92/200 [01:17<00:48,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  46%|███▏   | 92/200 [01:18<00:48,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  46%|███▎   | 93/200 [01:18<00:47,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  46%|███▎   | 93/200 [01:18<00:47,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  47%|███▎   | 94/200 [01:18<00:47,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  47%|███▎   | 94/200 [01:19<00:47,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  48%|███▎   | 95/200 [01:19<00:46,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  48%|███▎   | 95/200 [01:19<00:46,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  48%|███▎   | 96/200 [01:19<00:46,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  48%|███▎   | 96/200 [01:20<00:46,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  48%|███▍   | 97/200 [01:20<00:46,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  48%|███▍   | 97/200 [01:20<00:46,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  49%|███▍   | 98/200 [01:20<00:46,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  49%|███▍   | 98/200 [01:20<00:46,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  50%|███▍   | 99/200 [01:20<00:45,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  50%|███▍   | 99/200 [01:21<00:45,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  50%|███   | 100/200 [01:21<00:45,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  50%|███   | 100/200 [01:21<00:45,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  50%|███   | 101/200 [01:21<00:44,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  50%|███   | 101/200 [01:22<00:44,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  51%|███   | 102/200 [01:22<00:43,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  51%|███   | 102/200 [01:22<00:43,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  52%|███   | 103/200 [01:22<00:43,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  52%|███   | 103/200 [01:23<00:43,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  52%|███   | 104/200 [01:23<00:43,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  52%|███   | 104/200 [01:23<00:43,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  52%|███▏  | 105/200 [01:23<00:42,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  52%|███▏  | 105/200 [01:24<00:42,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  53%|███▏  | 106/200 [01:24<00:42,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  53%|███▏  | 106/200 [01:24<00:42,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  54%|███▏  | 107/200 [01:24<00:41,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  54%|███▏  | 107/200 [01:24<00:41,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  54%|███▏  | 108/200 [01:24<00:41,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  54%|███▏  | 108/200 [01:25<00:41,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  55%|███▎  | 109/200 [01:25<00:40,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  55%|███▎  | 109/200 [01:25<00:40,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  55%|███▎  | 110/200 [01:25<00:40,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  55%|███▎  | 110/200 [01:26<00:40,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  56%|███▎  | 111/200 [01:26<00:39,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  56%|███▎  | 111/200 [01:26<00:39,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  56%|███▎  | 112/200 [01:26<00:39,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  56%|███▎  | 112/200 [01:27<00:39,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  56%|███▍  | 113/200 [01:27<00:38,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  56%|███▍  | 113/200 [01:27<00:38,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  57%|███▍  | 114/200 [01:27<00:38,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  57%|███▍  | 114/200 [01:28<00:38,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  57%|███▍  | 115/200 [01:28<00:37,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  57%|███▍  | 115/200 [01:28<00:37,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  58%|███▍  | 116/200 [01:28<00:37,  2.25it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  58%|███▍  | 116/200 [01:29<00:37,  2.25it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  58%|███▌  | 117/200 [01:29<00:37,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  58%|███▌  | 117/200 [01:29<00:37,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  59%|███▌  | 118/200 [01:29<00:36,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  59%|███▌  | 118/200 [01:29<00:36,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  60%|███▌  | 119/200 [01:29<00:36,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  60%|███▌  | 119/200 [01:30<00:36,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  60%|███▌  | 120/200 [01:30<00:35,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  60%|███▌  | 120/200 [01:30<00:35,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  60%|███▋  | 121/200 [01:30<00:35,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  60%|███▋  | 121/200 [01:31<00:35,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  61%|███▋  | 122/200 [01:31<00:35,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  61%|███▋  | 122/200 [01:31<00:35,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  62%|███▋  | 123/200 [01:31<00:34,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  62%|███▋  | 123/200 [01:32<00:34,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  62%|███▋  | 124/200 [01:32<00:34,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  62%|███▋  | 124/200 [01:32<00:34,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  62%|███▊  | 125/200 [01:32<00:33,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  62%|███▊  | 125/200 [01:33<00:33,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  63%|███▊  | 126/200 [01:33<00:33,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  63%|███▊  | 126/200 [01:33<00:33,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  64%|███▊  | 127/200 [01:33<00:32,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  64%|███▊  | 127/200 [01:33<00:32,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  64%|███▊  | 128/200 [01:33<00:32,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  64%|███▊  | 128/200 [01:34<00:32,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  64%|███▊  | 129/200 [01:34<00:32,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  64%|███▊  | 129/200 [01:34<00:32,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  65%|███▉  | 130/200 [01:34<00:31,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  65%|███▉  | 130/200 [01:35<00:31,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  66%|███▉  | 131/200 [01:35<00:31,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  66%|███▉  | 131/200 [01:35<00:31,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  66%|███▉  | 132/200 [01:35<00:30,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  66%|███▉  | 132/200 [01:36<00:30,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  66%|███▉  | 133/200 [01:36<00:30,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  66%|███▉  | 133/200 [01:36<00:30,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  67%|████  | 134/200 [01:36<00:29,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  67%|████  | 134/200 [01:37<00:29,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  68%|████  | 135/200 [01:37<00:29,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  68%|████  | 135/200 [01:37<00:29,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  68%|████  | 136/200 [01:37<00:28,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  68%|████  | 136/200 [01:38<00:28,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  68%|████  | 137/200 [01:38<00:28,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  68%|████  | 137/200 [01:38<00:28,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  69%|████▏ | 138/200 [01:38<00:28,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  69%|████▏ | 138/200 [01:38<00:28,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  70%|████▏ | 139/200 [01:38<00:27,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  70%|████▏ | 139/200 [01:39<00:27,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  70%|████▏ | 140/200 [01:39<00:27,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  70%|████▏ | 140/200 [01:39<00:27,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  70%|████▏ | 141/200 [01:39<00:26,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  70%|████▏ | 141/200 [01:40<00:26,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  71%|████▎ | 142/200 [01:40<00:26,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  71%|████▎ | 142/200 [01:40<00:26,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  72%|████▎ | 143/200 [01:40<00:25,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  72%|████▎ | 143/200 [01:41<00:25,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  72%|████▎ | 144/200 [01:41<00:25,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  72%|████▎ | 144/200 [01:41<00:25,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  72%|████▎ | 145/200 [01:41<00:24,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  72%|████▎ | 145/200 [01:42<00:24,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  73%|████▍ | 146/200 [01:42<00:24,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  73%|████▍ | 146/200 [01:42<00:24,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  74%|████▍ | 147/200 [01:42<00:24,  2.19it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  74%|████▍ | 147/200 [01:43<00:24,  2.19it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  74%|████▍ | 148/200 [01:43<00:23,  2.19it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  74%|████▍ | 148/200 [01:43<00:23,  2.19it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  74%|████▍ | 149/200 [01:43<00:23,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  74%|████▍ | 149/200 [01:43<00:23,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  75%|████▌ | 150/200 [01:43<00:22,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  75%|████▌ | 150/200 [01:44<00:22,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  76%|████▌ | 151/200 [01:44<00:22,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  76%|████▌ | 151/200 [01:44<00:22,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  76%|████▌ | 152/200 [01:44<00:21,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  76%|████▌ | 152/200 [01:45<00:21,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  76%|████▌ | 153/200 [01:45<00:21,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  76%|████▌ | 153/200 [01:45<00:21,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  77%|████▌ | 154/200 [01:45<00:20,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  77%|████▌ | 154/200 [01:46<00:20,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  78%|████▋ | 155/200 [01:46<00:20,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  78%|████▋ | 155/200 [01:46<00:20,  2.23it/s]
